n,method,rep,seed,K,m,rho_n,num_hyperedges_total,misclassification_rate,ARI,NMI,generation_wall_sec,zhou_theta_build_wall_sec,spectral_clustering_wall_sec,metric_wall_sec,num_isolated_nodes,isolated_fraction,hypergraph_degree_mean,hypergraph_degree_max,expected_hyperedges_total,expected_hyperedges_per_n,expected_degree_mean,candidate_within_fraction,rp_draw_omega_sec,rp_power_iter_sec,rp_qr_sec,rp_build_core_sec,rp_small_eig_sec,rp_lift_sec,eigen_decomposition_wall_sec,embedding_normalize_wall_sec,kmeans_wall_sec,top_eigenvalue_max,top_eigenvalue_min,algorithm_total_wall_sec,p_in,p_out,sampling_mode,cpu_time_sec,wall_clock_sec,peak_traced_memory_mb,rss_before_mb,rss_after_mb,rss_delta_mb
9000,Gaussian random projection,8,920260434,3,3,4.0,45268,0.036222222222222225,0.8942668879109446,0.8354402605513054,1.4514622499700636,0.11013979103881866,0.530566707951948,0.04331954207736999,0,0.0,15.089333333333334,31.0,45304.005333333334,5.033778370370371,15.101335111111112,0.11103703429446768,0.005409249919466674,0.14412275003269315,0.11465320806019008,0.05246195802465081,0.003186458023265004,0.0004384169587865472,0.32075920794159174,0.00017187499906867743,0.20963050005957484,0.9999375477770861,0.6825326302676595,2.0921636240091175,1.7777777777777777e-06,1.9753086419753087e-07,sparse,6.810673000000008,2.491075416910462,62.517300605773926,410.203125,410.796875,0.59375
9000,Gaussian random projection,9,920260435,3,3,4.0,45043,0.035333333333333335,0.8968002009533392,0.8388050381724961,1.4472615829436108,0.10203108307905495,0.5249147919239476,0.04239645809866488,0,0.0,15.014333333333333,31.0,45304.005333333334,5.033778370370371,15.101335111111112,0.11103703429446768,0.0053808329394087195,0.11115254194010049,0.12450295791495591,0.03289312496781349,0.006536874920129776,0.001420290907844901,0.28268004197161645,0.000441916985437274,0.24178508401382715,0.999957657713036,0.6832660364363954,2.0741997089935467,1.7777777777777777e-06,1.9753086419753087e-07,sparse,6.841938999999968,2.491418832913041,62.43849754333496,410.796875,411.078125,0.28125
9000,Gaussian random projection,10,920260436,3,3,4.0,44998,0.03788888888888889,0.8895381890432489,0.8294741562143765,1.4567120419815183,0.10224166698753834,0.5658137920545414,0.028283125022426248,0,0.0,14.999333333333333,31.0,45304.005333333334,5.033778370370371,15.101335111111112,0.11103703429446768,0.005361792049370706,0.1106156250461936,0.09783150011207908,0.04950725007802248,0.003040708019398153,0.0005632080137729645,0.2679452080046758,0.0005817500641569495,0.2972789580235258,0.9999534858519779,0.6824232819870636,2.124759625061415,1.7777777777777777e-06,1.9753086419753087e-07,sparse,7.393283999999994,2.508707541041076,62.42340564727783,411.078125,411.3125,0.234375
10000,Gaussian random projection,1,1020260427,3,3,4.0,50522,0.0301,0.9117193049313664,0.8582030031954909,1.6481741670286283,0.12107762508094311,0.7119463749695569,0.03777229192201048,0,0.0,15.1566,33.0,50341.04325888,5.034104325888,15.102312977664,0.11104444888977795,0.006256916909478605,0.18105362507048994,0.14253512502182275,0.07036966702435166,0.008069291012361646,0.0006869590142741799,0.409928375040181,0.0016363749746233225,0.3003766250330955,0.9999471645045581,0.6840492493068121,2.481193167157471,1.44e-06,1.6e-07,sparse,7.998245999999995,2.9507401670562103,69.51226615905762,411.3125,442.96875,31.65625
10000,Gaussian random projection,2,1020260428,3,3,4.0,50129,0.0402,0.8830484965492315,0.8216148205667079,1.7053697500377893,0.1212095000082627,1.3823846249142662,0.03645649994723499,0,0.0,15.0387,32.0,50341.04325888,5.034104325888,15.102312977664,0.11104444888977795,0.006083208019845188,0.25974075007252395,0.6624851250089705,0.08887333294842392,0.05158216704148799,0.005406041978858411,1.0752592500066385,0.000635584001429379,0.30648091703187674,0.9999380297708357,0.681915102032387,3.2089550010859966,1.44e-06,1.6e-07,sparse,12.480388999999946,3.6687534170923755,69.37898921966553,442.96875,442.9375,-0.03125
10000,Gaussian random projection,3,1020260429,3,3,4.0,50353,0.0353,0.8968815533275144,0.8387770205622039,1.6883756250608712,0.12071441591251642,0.8968579169595614,0.04041008302010596,0,0.0,15.1059,31.0,50341.04325888,5.034104325888,15.102312977664,0.11104444888977795,0.006016999948769808,0.17668733303435147,0.2451721669640392,0.10650241700932384,0.03702579205855727,0.00422966608311981,0.5765127079794183,0.00022545794490724802,0.320114666945301,0.9999453201545954,0.6817167783077063,2.7059428738430142,1.44e-06,1.6e-07,sparse,8.604828999999995,3.1950096249347553,69.45419979095459,442.9375,415.9375,-27.0
10000,Gaussian random projection,4,1020260430,3,3,4.0,50602,0.0349,0.8980290683312854,0.8404386709709543,1.7821688329568133,0.1177762079751119,0.5459063750458881,0.04374416696373373,0,0.0,15.1806,31.0,50341.04325888,5.034104325888,15.102312977664,0.11104444888977795,0.0061790000181645155,0.175311041995883,0.09714879095554352,0.033436583005823195,0.004074083059094846,0.0005515000084415078,0.31708054104819894,0.0002814170438796282,0.22854112496133894,0.9999512940095933,0.6820326052276083,2.4458481239853427,1.44e-06,1.6e-07,sparse,7.238643999999908,2.8871164160082117,69.54523849487305,415.9375,422.546875,6.609375
10000,Gaussian random projection,5,1020260431,3,3,4.0,49985,0.0434,0.8740316071372074,0.8102376692139988,1.595745375030674,0.11190108302980661,0.4243907919153571,0.05662341695278883,0,0.0,14.9955,30.0,50341.04325888,5.034104325888,15.102312977664,0.11104444888977795,0.005962249939329922,0.12728599994443357,0.07885916694067419,0.02776920807082206,0.00517970893997699,0.001446375041268766,0.24703800003044307,0.00021375005599111319,0.17713395797181875,0.9999466162637999,0.6785828263642576,2.1320321661187336,1.44e-06,1.6e-07,sparse,6.323466999999937,2.603692292002961,69.31849002838135,422.546875,433.546875,11.0
10000,Gaussian random projection,6,1020260432,3,3,4.0,50569,0.0388,0.8869653947060492,0.8262874406063814,1.6450234160292894,0.12114116596058011,0.5762980829458684,0.038166915997862816,0,0.0,15.1707,31.0,50341.04325888,5.034104325888,15.102312977664,0.11104444888977795,0.006171875051222742,0.18710324994754046,0.08418533392250538,0.04381024988833815,0.004972958005964756,0.0007295000832527876,0.328220458002761,0.0004348340444266796,0.24723487510345876,0.9999497764307742,0.6804223475494428,2.342054749140516,1.44e-06,1.6e-07,sparse,7.200157999999988,2.7777970420429483,69.5338134765625,433.546875,440.625,7.078125
10000,Gaussian random projection,7,1020260433,3,3,4.0,50578,0.0369,0.8923597740739261,0.8333246786331143,1.604373291018419,0.11786587501410395,0.5017902080435306,0.0429071249673143,0,0.0,15.1734,31.0,50341.04325888,5.034104325888,15.102312977664,0.11104444888977795,0.006133500020951033,0.13823416701052338,0.08172445802483708,0.037013459019362926,0.003783749998547137,0.0013561251107603312,0.26992287498433143,0.0004418339813128114,0.23141875001601875,0.9999554431094627,0.6785600404571079,2.224022625014186,1.44e-06,1.6e-07,sparse,6.929448999999977,2.663733124965802,69.5372724533081,440.625,440.453125,-0.171875
10000,Gaussian random projection,8,1020260434,3,3,4.0,50555,0.0363,0.8940454050903934,0.835390907078512,1.642763416050002,0.11391154211014509,0.5207137919496745,0.04733158403541893,0,0.0,15.1665,33.0,50341.04325888,5.034104325888,15.102312977664,0.11104444888977795,0.0059411670081317425,0.14125895907636732,0.0778153749415651,0.045433875056914985,0.0043564579682424664,0.0004878330510109663,0.2756533329375088,0.00020595896057784557,0.24484945798758417,0.9999416031697453,0.681908785624679,2.277383708045818,1.44e-06,1.6e-07,sparse,6.023781999999983,2.8970036250539124,69.53024768829346,440.453125,440.75,0.296875
10000,Gaussian random projection,9,1020260435,3,3,4.0,50049,0.0398,0.8841601856448076,0.8228398348641656,1.6329172499245033,0.11546512495260686,0.563603333896026,0.029784625046886504,0,0.0,15.0147,32.0,50341.04325888,5.034104325888,15.102312977664,0.11104444888977795,0.006090542068704963,0.14857987500727177,0.09289212501607835,0.037789583089761436,0.004810082959011197,0.0004486660473048687,0.2912146670278162,0.00019733398221433163,0.2721876250579953,0.9999479593723565,0.6787257994579098,2.311982000945136,1.44e-06,1.6e-07,sparse,7.391296000000011,2.7154515830334276,69.34785747528076,440.75,398.4375,-42.3125
10000,Gaussian random projection,10,1020260436,3,3,4.0,49951,0.0354,0.8965995371087366,0.8386008519153453,1.6394524170318618,0.1192959169857204,1.0892612909665331,0.03507291595451534,0,0.0,14.9853,30.0,50341.04325888,5.034104325888,15.102312977664,0.11104444888977795,0.006163708050735295,0.2169606670504436,0.47570066596381366,0.07240904192440212,0.01581154204905033,0.0006291669560596347,0.7880940000759438,0.00032649992499500513,0.3008308330317959,0.9999462065927313,0.6837995423390395,2.847999667050317,1.44e-06,1.6e-07,sparse,10.570943000000057,3.303066832944751,69.30928611755371,398.4375,397.46875,-0.96875
